발언내용,감정,
"다음으로 지방자치법 제41조와 같은 법 시행령 제39조부터 제50조까지 그리고 서울특별시의회 행정사무감사 및 조사에 관한 조례에 따라 서울시교육청 대변인, 감사관, 총무과, 기획조정실, 11개 교육지원청 및 교육연구정보원에 대한 2021년도 서울특별시의회 교육위원회 행정사무감사 실시를 선언합니다. (의사봉 3타) 행정사무감사 시작에 앞서 위원장으로서 몇 가지 당부의 말씀을 드리고자 합니다. 오늘 실시하는 행정사무감사는 지난 1년간의 서울시 교육행정 전반에 대한 성과를 평가하고 차년도 계획을 수립하기 위한 중요한 절차로서 잘한 것은 발전시키고 잘못된 점은 바로잡아 미래 지향적인 서울교육을 구현하기 위함입니다. 따라서 집행부 관계공무원들께서는 위원님들의 지적에 대하여 방어적인 자세로 대응하지 마시고 위원님들과 함께 서울교육을 한 단계 더 발전시킨다는 열린 마음으로 적극 임해 주실 것을 특별히 당부드립니다. 아무쪼록 이번 행정사무감사가 소기의 목적을 달성할 수 있도록 감사위원 여러분들과 관계공무원 여러분들의 적극적인 협조를 부탁드립니다. 다음은 수감기관 선서가 있겠습니다. 지방자치법 제41조 및 같은 법 시행령 제43조와 서울특별시의회 행정사무감사 및 조사에 관한 조례 제9조 규정에 따라 행정사무감사 시 서류제출을 요구받은 자가 정당한 사유 없이 서류를 정해진 기한까지 제출하지 아니하거나 출석요구를 받은 증인이 정당한 사유 없이 출석하지 아니하거나 선서 또는 증언을 거부할 때는 300만 원 이상, 500만 원 이하의 과태료를 부과할 수 있고, 위증의 경우와 서면답변에 거짓이 있을 때는 고발될 수 있음을 먼저 알려드립니다. 선서는 증인들을 대표해서 김규태 부교육감님께서 발언대에 나오셔서 오른손을 들어 선서문을 낭독하시고 대상 공무원들은 기립하여 오른손을 들어주시기 바랍니다. 선서가 끝나면 선서문에 서명날인하여 위원장에게 직접 제출하여 주시기 바랍니다. 그러면 김규태 부교육감님 선서하여 주시기 바랍니다.",0,
선서! 본인은 서울특별시의회가 지방자치법 제41조의 규정에 의하여 소관 업무에 대한 행정사무감사를 실시함에 있어서 성실하게 감사를 받을 것이며 양심에 따라 숨김과 보탬이 없이 사실 그대로 말하고 만일 거짓이 있으면 위증의 벌을 받기로 맹세합니다. 2021년 11월 2일 서울특별시교육청 부교육감 김규태.,0,
"모두 자리에 앉아 주시기 바랍니다. 그러면 오늘 감사일정 안내드리겠습니다. 오늘은 대변인, 감사관, 총무과, 기획조정실, 교육지원청, 교육연구정보원 소관 사무에 대해 행정사무감사를 실시하도록 하겠습니다. 김규태 부교육감께서는 행정사무감사에 참여하는 간부를 소개한 다음 인사말씀을 해 주시기 바랍니다.",0,
김규태 부교육감님 수고하셨습니다. 다음은 집행부로부터 업무보고를 받을 순서이나 원활한 감사 진행을 위해 업무보고는 서면으로 대체하도록 하고 바로 집행부를 대상으로 질의답변의 시간을 갖도록 하겠습니다. (참고) 대변인 업무보고서 감사관 업무보고서 총무과 업무보고서 기획조정실 업무보고서 강남서초교육지원청 업무보고서 성동광진교육지원청 업무보고서 교육연구정보원 업무보고서 (회의록 끝에 실음),0,
그러면 위원님들의 질의와 집행부의 답변을 듣도록 하겠습니다. 질의방법은 일문일답식으로 하며 효율적인 감사 진행을 위해 위원님 여러분께서는 10분 이내에 질의하여 주시고 부족한 부분에 대해서는 보충질의 시간을 활용하여 주실 것을 부탁드리겠습니다. 또한 기관장을 대신하여 답변하게 되는 관계공무원께서는 관련 위원님께 양해를 얻고 소속과 직위 및 성명을 밝히신 후 성실하게 답변하여 주실 것을 당부드립니다. 그러면 본격적인 감사에 앞서 행정사무감사에 필요한 추가 자료를 요구하실 위원님 계시면 지금 말씀하여 주시기 바랍니다. 황인구 위원님.,0,
질의 시작해 주시기 바랍니다.,0,
"본 위원 제 지역에도 그린스마트 미래학교로 지정된 학교가 있었습니다만, 물론 저게 일부 언론에 나온 그린스마트 미래학교로 지정된 학교의 현장이기도 합니다. 또 다른 사진 넘겨보세요, 다음 영상. 또 다음 영상이요. 이게 제 지역에 있는 그린스마트 미래학교로 지정된 학교의 현장상황입니다. 저걸 보고 매일 아이들이 학교 등하교를 합니다. 초등학교 어린아이들이 꿈에 부푼 학교를 가는 게 아니라 어디 장례식장 가는 길 같아. 대한민국의 교육을 주도하고 있는 서울시교육청의 교육현장이 저 모습입니다. 어떻게 보면 참 서글픈 현실이 아닐 수 없어요. 아니, 학교에 꿈에 부풀어 가는데 가다 보니까 근조화환이 놓아져 있고, 저게 있을 수 있는 거예요? 어떻게 하다가 저런 시위문화가 저렇게 확산됐는지 모르지만 저는 아이들의 정서에서 매우 바람직하지 않다, 심각한 문제다. 저런 문화 확산된 건 아마 강남 쪽에서부터 저렇게 확산되어서 지금 교육 현장에까지 저런 문화가 파고들고 있는데요 바람직하지 않다. 그러면 우리 교육현장에서 저걸 막고 저지하고 저런 분위기가 나오지 않도록 할 수는 도저히 없는 건가요, 부교육감님? 방법 없어요? 그냥 저렇게 부모들이 걸어놓으면 걸어놓은 대로 그분들의 의사이기 때문에 우리가 어떻게 할 수 없다 그런 입장이에요? 어떻게 생각하세요?",-1,
"단속 좀 하세요. 심각합니다, 아주 심각해. 전부 내 자식 있을 때는 그린스마트 하면 안 돼, 내 자식 있을 때는 좋은 학교 보내야 돼, 전부 이러기 때문에 교육질서가 마비돼 버리고, 과감하게 잡아야 돼요, 과감하게. 부탁을 드리고요.",-1,
"네, 그렇습니다.",0,
"부교육감님, 방금 고민이라고 말씀하셨는데 고민이 해결되지 않았다면 진행을 하지 말았어야 되는 겁니다.",-1,
